date;vac_statut;nb_PCR;nb_PCR_sympt;nb_PCR+;nb_PCR+_sympt;HC;HC_PCR+;SC;SC_PCR+;DC;DC_PCR+;effectif J-7
2021-06-02;Non-vaccinés;133679;14550;5866;2148;283;208;62;50;37;21;42931525
2021-06-03;Non-vaccinés;142327;13845;5504;1908;234;164;62;46;26;20;42485680
2021-06-10;Non-vaccinés;125125;10296;3241;1118;174;129;48;35;27;21;40013589
2021-06-11;Non-vaccinés;140640;9696;3581;1008;205;140;44;30;24;17;39563448
2021-06-12;Non-vaccinés;74158;4366;1790;494;153;105;48;39;15;10;39261871
2021-06-13;Non-vaccinés;20690;1408;453;120;122;83;30;19;17;12;39130947
2021-06-15;Non-vaccinés;108580;9144;2539;809;146;106;35;24;26;18;38408823
2021-06-17;Non-vaccinés;119548;7489;2132;649;121;77;40;26;30;21;37633617
2021-06-20;Non-vaccinés;22185;1302;349;98;88;61;12;9;17;13;36867403
2021-06-23;Non-vaccinés;101833;6867;1671;488;89;57;18;15;19;14;36022512
2021-06-25;Non-vaccinés;135767;6616;1743;477;83;55;20;17;8;5;35394418
2021-06-29;Non-vaccinés;114249;8200;1817;617;98;63;18;13;9;5;34690977
2021-06-30;Non-vaccinés;119347;7580;2006;683;83;58;20;11;8;7;34462090
2021-07-01;Non-vaccinés;131632;7371;1922;650;68;47;15;9;12;9;34224670
2021-07-02;Non-vaccinés;152477;7103;2194;694;82;49;18;12;10;8;34002414
2021-07-06;Non-vaccinés;130244;9188;2732;1070;83;59;25;20;11;8;33467670
2021-07-14;Non-vaccinés;35672;2405;1271;496;87;58;23;22;7;5;32102114
2021-07-15;Non-vaccinés;175482;15401;8404;3841;114;79;33;25;9;9;31878088
2021-07-17;Non-vaccinés;101632;6877;4579;1904;140;98;34;28;9;3;31516238
2021-07-20;Non-vaccinés;154552;18461;12793;6129;169;113;46;35;6;5;31018072
2021-07-24;Non-vaccinés;118951;9038;7618;3224;226;161;62;46;16;12;29882117
2021-07-25;Non-vaccinés;31958;2936;2439;989;268;182;69;58;15;12;29774370
2021-07-26;Non-vaccinés;203807;25324;21900;10784;303;209;70;52;9;9;29497002
2021-07-27;Non-vaccinés;169562;22097;17518;8464;327;215;80;64;27;19;29129057
2021-07-30;Non-vaccinés;234875;17457;16094;6884;387;261;121;89;22;16;27880946
2021-05-31;Primo dose récente;709;195;321;171;11;10;1;0;0;0;5514536
2021-06-04;Primo dose récente;521;104;171;83;5;5;0;0;0;0;5709351
2021-06-13;Primo dose récente;103;15;19;11;1;0;1;0;0;0;5015196
2021-06-15;Primo dose récente;413;33;71;24;6;4;0;0;0;0;5291492
2021-06-18;Primo dose récente;499;39;54;22;3;2;3;1;0;0;5175718
2021-06-19;Primo dose récente;328;13;29;8;3;3;0;0;0;0;5055581
2021-06-27;Primo dose récente;110;10;8;4;2;2;0;0;0;0;4149040
2021-06-29;Primo dose récente;516;32;35;17;2;2;0;0;0;0;4059341
2021-06-30;Primo dose récente;598;43;59;27;0;0;1;1;0;0;3902054
2021-07-02;Primo dose récente;895;40;50;21;0;0;0;0;0;0;3580293
2021-07-03;Primo dose récente;670;30;41;15;1;1;0;0;0;0;3367089
2021-07-07;Primo dose récente;1194;78;102;46;0;0;0;0;0;0;3022652
2021-07-11;Primo dose récente;300;18;23;9;0;0;0;0;0;0;2511747
2021-07-12;Primo dose récente;1938;156;182;82;1;1;0;0;0;0;2580840
2021-07-14;Primo dose récente;524;40;36;18;0;0;0;0;0;0;2554077
2021-07-16;Primo dose récente;3477;250;288;132;2;2;1;1;0;0;2524806
2021-07-17;Primo dose récente;2311;180;218;105;1;1;1;1;0;0;2460819
2021-07-20;Primo dose récente;5148;645;699;364;2;2;1;1;0;0;2596252
